# (c) SoBiT 2019
0,UNDERTALE,undertale.exe,=== UNDERTALE lossless music patcher by SoBiT ===,Upgrade low-quality game music with lossless music from the OST^^^!
1,stock music tracks,mus_,ogg
2, OST  music tracks,,flac,mp3,wav
3,modded tracks,mus_,ogg,-b500 --managed,-q10
$
0,UNDERTALE,44100,undertale soundtrack,undertale ost,soundtrack,ost,mus,.
$
# In-game name, OST Track#, Pitch/speed (%), Amplification (dB), Start (sec), Length (sec), Notes, Splice1 opcode, Splice1 src start (sec), Splice1 dest start / offset value (sec), Splice1 length (sec), Splice2 opcode, ...
# Splice opcodes: 1-copy from in-game audio; 3-copy within output file; 5-copy from in-game audio with resample; 8-right-rotate within output file
story,1,89.5,-2.4,0,0,OST ver has lower pitch (97.9% of original). corrected at the expense of timing (barely noticeable),8,13,0.2,0,8,26.1,0.27,0
menu0,2,100,1,0,0
flowey,3,100,-4.92,0,0
#toriel,4,92.5328,-0.94,13.0961,39.2717,! OST ver has much lower pitch (that of fallendown2). unfixable
ruins,5,100,-0.75,0.005,91.302,,1,90.875,90.87,0
options_fall,6,100,0,0,54.8721
prebattle1,7,100,-0.03,0,10.4925
tension,8,100,0,0,6.508
battle1,9,100,0,0,55.08546
ghostbattle,10,100,-1.8,0,51.2046
gameover,11,92.529,-2.4,0,50.1
house1,12,100,-2,0,0
house2,13,100,0,0,0
boss1,14,100,0,0,0
muscle,15,100,-4.5,0,22.5058
papyrus,16,100,-0.42,0,32.013
snowy,17,100,-1.7,0,102.3028,slightly diff. patterns
options_winter,18,100,-1.6,0,13.7143
dogmeander,19,111.67,-1.6,0,0
mystery,20,100,-3.5,0,42.9874
dogsong,21,100,-1.3,0,36.3174
town,22,100,-4,0,75.6259
shop,23,100,-3.3,0,49.5528
papyrusboss,24,100,-0.5,0,0
date,25,100,-2.2,0,0
date_tense,26,100,-3.4,0,25.6159
date_fight,27,100,-1.4,0,34.3074
mysteriousroom2,28,57.5,-2.5,0,29.0664,! OST ver has different pitch
undynescary,29,100,-1.2,0.0003,13.736,OST ver is incorrectly mixed in the beginning,1,0,0,3.4982
undynetheme,30,100,0,0.003,37.564
waterfall,31,100,0,0,123.4996
undynefast,32,100,-1.15,0,23.04
waterquiet,33,88.96,0,0,30.022
musicbox,34,100,-3.4,0,72.0123
birdsong,35,100,-2.6,0,0,,1,19.4117,19.4117,0,1,0,0,0.02
dummybattle,36,100,-1.42,0,0,OST ver is slightly clipped
napstahouse,37,100,-3.5,0,0
spoopy,38,100,-4,0,0
spoopy_wave,39,100,-4.7,0,23.6234
spoopy_holiday,40,100,-8.5,0,11.5896
#napstachords,41,78.5,0,0,0
race,42,100,-3,0,41.6174
temvillage,43,100,-2.1,0,57.1458
temshop,44,100,-2.2,0,40.2094
undynetruetheme,45,100,0,0,80.64
undyneboss,46,100,0.2,0,113.613
#oogloop,47,100,0,0,13.4139
lab,48,100,-1.1,0,84.4408
mtgameshow,49,100,-1,0,45.18
mettatonbattle,50,100,-2.6,0,62.0858
anothermedium,51,100,-0.6,0,0
options_summer,52,100,0,0,0
battle2,53,100,-0.4,0,61.7157
hotel,54,100,-0.4,0,82.5832
hotel_battle,55,100,-0.05,0,60.4746
confession,56,100,0,0,19.7954
news,57,100,-1.8,0,15.656
news_battle,58,100,-0.4,0,45.3408
spider,59,100,0.2,0,100.1756
wrongworld,60,100,0.8,0,57.8873
mettmusical1,61,100,-3.2,0,18.014,,1,15.99,15.99,0
